Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4018 MB
    Driver:   30.0.15.1179
Begin MonoManager ReloadAssembly
- Completed reload, in  0.129 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.414000 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3537 rev246
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Attempt to use string packageID to refer to field packageId in type Verse.ModMetaData+ModMetaDataInternal; xml tags are now case-sensitive. XML: <ModMetaData><name>Mr. Samuel Streamer's Lego Yoda Death Sound</name><author>TheCatLover366</author><packageID>TheCatLover366.Yoda.Sam.Sound</packageID><supportedVersions><li>1.3</li></supportedVersions><description>All rights to the professional voice acting goes to Mr. Samuel Streamer, youtuber with over 1000 subscribers(or maybe even more) that you may have heard of.</description></ModMetaData> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FF806600000), size: 638976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1865
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FF8057D0000), size: 7614464 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FF806800000), size: 839680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.985
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (00007FF8055B0000), size: 196608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FF805270000), size: 1400832 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1889
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FFFE1DA0000), size: 1208320 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (00007FF807140000), size: 438272 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (00007FFFE8BB0000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFFEFB90000), size: 1101824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FF8034A0000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFFE1D70000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FF8034B0000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FF805520000), size: 532480 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1415
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FF8022B0000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FF806750000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1865
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FF802D00000), size: 7933952 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
C:\WINDOWS\SYSTEM32\Wldp.dll:Wldp.dll (00007FF8046C0000), size: 196608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (00007FF804BA0000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.844
D:\Program Files (x86)\Steam\steamapps\common\RimWorld\MonoBleedingEdge\EmbedRuntime\mono-2.0-bdwgc.dll:mono-2.0-bdwgc.dll (00007FFF5F120000), size: 7790592 (result: 0), SymType: '-deferred-', PDB: ''
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (00007FF806E20000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\iphlpapi.dll:iphlpapi.dll (00007FF8040C0000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1865
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FF806F20000), size: 1134592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (00007FF800570000), size: 2502656 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FF803520000), size: 995328 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\System32\DriverStore\FileRepository\nvhmig.inf_amd64_02942c7e340ddcd3\nvldumdx.dll:nvldumdx.dll (00007FFFC18F0000), size: 1077248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 30.0.15.1179
C:\WINDOWS\SYSTEM32\msasn1.dll:msasn1.dll (00007FF804850000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\cryptnet.dll:cryptnet.dll (00007FFFF3830000), size: 200704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.906
C:\WINDOWS\SYSTEM32\drvstore.dll:drvstore.dll (00007FFFF2570000), size: 1343488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1949
C:\WINDOWS\SYSTEM32\devobj.dll:devobj.dll (00007FF804A10000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1620
C:\WINDOWS\SYSTEM32\cryptbase.dll:cryptbase.dll (00007FF804630000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\WINTRUST.DLL:WINTRUST.DLL (00007FF8054B0000), size: 430080 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (00007FF806CE0000), size: 118784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1415
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FF804610000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FF803CD0000), size: 212992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1052
C:\WINDOWS\System32\DriverStore\FileRepository\nvhmig.inf_amd64_02942c7e340ddcd3\nvwgf2umx.dll:nvwgf2umx.dll (00007FFF52B60000), size: 43175936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 30.0.15.1179
C:\WINDOWS\system32\nvspcap64.dll:nvspcap64.dll (00007FFFBB3A0000), size: 2912256 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 3.25.1.27
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FF803DF0000), size: 208896 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFFFA7A0000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FF8066A0000), size: 716800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\WINDOWS\system32\wbem\wbemprox.dll:wbemprox.dll (00007FFFF3790000), size: 69632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1320
C:\WINDOWS\SYSTEM32\wbemcomn.dll:wbemcomn.dll (00007FFFFD000000), size: 589824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1566
C:\WINDOWS\system32\wbem\wbemsvc.dll:wbemsvc.dll (00007FFFF2D10000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1320
C:\WINDOWS\system32\wbem\fastprox.dll:fastprox.dll (00007FFFF2D40000), size: 1093632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\amsi.dll:amsi.dll (00007FFFEBA30000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (00007FF804B60000), size: 188416 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.572
C:\Program Files (x86)\Norton Security Suite\Engine\22.22.9.11\symamsi.dll:symamsi.dll (00007FFFEB940000), size: 712704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 15.7.12.23
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFFF03B0000), size: 544768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1503
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (00007FFFE6CA0000), size: 1581056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1865
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (00007FF8041E0000), size: 307200 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FF8040A0000), size: 73728 (result: 0), SymType: '-deferred-', PDB: ''
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll:resourcepolicyclient.dll (00007FF8023A0000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (0000000000400000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 9.18.944.0
C:\WINDOWS\System32\DriverStore\FileRepository\ki126951.inf_amd64_94804e3918169543\igd10iumd64.dll:igd10iumd64.dll (00007FFFF8FB0000), size: 20934656 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 23.20.16.4973
C:\WINDOWS\SYSTEM32\ncrypt.dll:ncrypt.dll (00007FF804730000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.662
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (00007FF801F40000), size: 593920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\NTASN1.dll:NTASN1.dll (00007FF8046F0000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\System32\DriverStore\FileRepository\ki126951.inf_amd64_94804e3918169543\igc64.dll:igc64.dll (00007FFFF5B30000), size: 31019008 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 23.20.16.4973
C:\WINDOWS\SYSTEM32\dcomp.dll:dcomp.dll (00007FF801360000), size: 1978368 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FF8024A0000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.746
C:\WINDOWS\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FFFE6E30000), size: 1019904 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2075
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (00007FF8018D0000), size: 3530752 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (00007FF801C30000), size: 991232 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.746
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (00007FF801200000), size: 1392640 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
D:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64_Data\Plugins\x86_64\steam_api64.dll:steam_api64.dll (00007FFFDE0C0000), size: 311296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.91.21.57
D:\Program Files (x86)\Steam\steamclient64.dll:steamclient64.dll (00007FFF515F0000), size: 22478848 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.59.54.17
C:\WINDOWS\SYSTEM32\Secur32.dll:Secur32.dll (00007FFFE3670000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
D:\Program Files (x86)\Steam\tier0_s64.dll:tier0_s64.dll (00007FFFA9980000), size: 1658880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.59.54.17
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (00007FF804420000), size: 434176 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.546
D:\Program Files (x86)\Steam\vstdlib_s64.dll:vstdlib_s64.dll (00007FFFD6FF0000), size: 532480 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.59.54.17
C:\WINDOWS\SYSTEM32\SSPICLI.DLL:SSPICLI.DLL (00007FF804B20000), size: 204800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.2130
D:\Program Files (x86)\Steam\gameoverlayrenderer64.dll:gameoverlayrenderer64.dll (00007FFFA8A50000), size: 1605632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.59.54.17
C:\WINDOWS\SYSTEM32\Msacm32.DLL:Msacm32.DLL (00007FFFA0300000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\winmmbase.dll:winmmbase.dll (00007FFFC9A60000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\imaadp32.acm:imaadp32.acm (00007FF800180000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\msadp32.acm:msadp32.acm (00007FFFFF1A0000), size: 45056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\msg711.acm:msg711.acm (00007FFFF2870000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\msgsm32.acm:msgsm32.acm (00007FFFE4EF0000), size: 57344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\Windows\System32\l3codeca.acm:l3codeca.acm (00007FFFDE210000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.9.0.401
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FF802A30000), size: 1982464 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.867

========== OUTPUTTING STACK TRACE ==================

0x00007FFF562642BB (UnityPlayer) UnityMain
0x00007FFF56263DCA (UnityPlayer) UnityMain
0x00007FFF55A1F202 (UnityPlayer) UnityMain
0x00007FFF55A1D0CE (UnityPlayer) UnityMain
0x00007FFF55A1F59F (UnityPlayer) UnityMain
0x00007FFF55A201F7 (UnityPlayer) UnityMain
0x00007FFF55CAA4B5 (UnityPlayer) UnityMain
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFF555564E8)
0x00007FFF555564E8 (UnityPlayer) (function-name not available)
0x00007FFF55B2CDE7 (UnityPlayer) UnityMain
0x00007FFF55B2A47E (UnityPlayer) UnityMain
0x00007FFF55B07C3F (UnityPlayer) UnityMain
0x00007FFF55E19F9F (UnityPlayer) UnityMain
0x0000022858B9C723 (Mono JIT Code) (wrapper managed-to-native) UnityEngine.Texture2D:ReadPixelsImpl_Injected (UnityEngine.Texture2D,UnityEngine.Rect&,int,int,bool)
0x0000022858B9C643 (Mono JIT Code) UnityEngine.Texture2D:ReadPixelsImpl (UnityEngine.Rect,int,int,bool)
0x0000022858B9C58B (Mono JIT Code) UnityEngine.Texture2D:ReadPixels (UnityEngine.Rect,int,int,bool)
0x0000022858B9C4CB (Mono JIT Code) UnityEngine.Texture2D:ReadPixels (UnityEngine.Rect,int,int)
0x0000022858B98DF3 (Mono JIT Code) MapPreview.TrueTerrainColors:CalculateTrueTerrainColors (bool)
0x0000022858B97223 (Mono JIT Code) MapPreview.TrueTerrainColors:.cctor ()
0x0000022858B962ED (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void (object,intptr,intptr,intptr)
0x00007FFF5F24E270 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FFF5F1D2AE2 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FFF5F1DB1FC (mono-2.0-bdwgc) mono_runtime_class_init
0x00007FFF5F188D2E (mono-2.0-bdwgc) mono_lookup_internal_call
0x00000227CDBDFB43 (Mono JIT Code) (wrapper managed-to-native) System.Runtime.CompilerServices.RuntimeHelpers:RunClassConstructor (intptr)
0x00000227CDBDFA3B (Mono JIT Code) System.Runtime.CompilerServices.RuntimeHelpers:RunClassConstructor (System.RuntimeTypeHandle)
0x00000228269D8E5B (Mono JIT Code) (wrapper dynamic-method) Verse.StaticConstructorOnStartupUtility:Verse.StaticConstructorOnStartupUtility.CallAll_Patch2 ()
0x00000228249AB9F3 (Mono JIT Code) Verse.PlayDataLoader/<>c:<DoPlayLoad>b__4_5 ()
0x00000227CDD2F72C (Mono JIT Code) Verse.LongEventHandler:ExecuteToExecuteWhenFinished ()
0x00000227CDD2FE3B (Mono JIT Code) Verse.LongEventHandler:UpdateCurrentAsynchronousEvent ()
0x00000227F66CC4A3 (Mono JIT Code) Verse.LongEventHandler:LongEventsUpdate (bool&)
0x0000022819BEF4F3 (Mono JIT Code) (wrapper dynamic-method) Verse.Root:Verse.Root.Update_Patch1 (Verse.Root)
0x00000227F66CB11B (Mono JIT Code) Verse.Root_Entry:Update ()
0x0000022602DDEC30 (Mono JIT Code) (wrapper runtime-invoke) object:runtime_invoke_void__this__ (object,intptr,intptr,intptr)
0x00007FFF5F24E270 (mono-2.0-bdwgc) mono_get_runtime_build_info
0x00007FFF5F1D2AE2 (mono-2.0-bdwgc) mono_perfcounters_init
0x00007FFF5F1DBB3F (mono-2.0-bdwgc) mono_runtime_invoke
0x00007FFF55D6606D (UnityPlayer) UnityMain
0x00007FFF55D63443 (UnityPlayer) UnityMain
0x00007FFF55D4C603 (UnityPlayer) UnityMain
0x00007FFF55D4C6BD (UnityPlayer) UnityMain
0x00007FFF55AD8110 (UnityPlayer) UnityMain
0x00007FFF55C263C7 (UnityPlayer) UnityMain
0x00007FFF55C26463 (UnityPlayer) UnityMain
0x00007FFF55C288BC (UnityPlayer) UnityMain
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFF559D751E)
0x00007FFF559D751E (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFF559D627A)
0x00007FFF559D627A (UnityPlayer) (function-name not available)
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FFF559DA32C)
0x00007FFF559DA32C (UnityPlayer) (function-name not available)
0x00007FFF559DDE1B (UnityPlayer) UnityMain
  ERROR: SymGetSymFromAddr64, GetLastError: 'Attempt to access invalid address.' (Address: 00007FF663AB11F2)
0x00007FF663AB11F2 (RimWorldWin64) (function-name not available)
0x00007FF806D17034 (KERNEL32) BaseThreadInitThunk
0x00007FF8075A26A1 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

A crash has been intercepted by the crash handler. For call stack and other details, see the latest crash report generated in:
 * C:/Users/kcook/AppData/Local/Temp/Ludeon Studios/RimWorld by Ludeon Studios/Crashes
